Package                                           Version
------------------------------------------------- ---------------
absl-py                                           2.1.0
aiohappyeyeballs                                  2.4.6
aiohttp                                           3.11.12
aiosignal                                         1.3.2
annotated-types                                   0.7.0
anyio                                             4.8.0
applescript                                       2021.2.9
appopener                                         1.6
astunparse                                        1.6.3
attrs                                             25.1.0
audioread                                         3.0.1
beautifulsoup4                                    4.13.3
blinker                                           1.9.0
bs4                                               0.0.2
certifi                                           2025.1.31
cffi                                              1.17.1
charset-normalizer                                3.4.1
click                                             8.1.8
cohere                                            5.13.12
decorator                                         5.2.1
distlib                                           0.3.9
distro                                            1.9.0
edge-tts                                          7.0.0
enum34                                            1.1.10
fastavro                                          1.10.0
filelock                                          3.17.0
Flask                                             3.1.0
flatbuffers                                       25.2.10
frozenlist                                        1.5.0
fsspec                                            2025.2.0
gast                                              0.6.0
google-pasta                                      0.2.0
googlesearch-python                               1.3.0
groq                                              0.18.0
grpcio                                            1.70.0
h11                                               0.14.0
h5py                                              3.13.0
httpcore                                          1.0.7
httpx                                             0.28.1
httpx-sse                                         0.4.0
huggingface-hub                                   0.28.1
idna                                              3.10
itsdangerous                                      2.2.0
Jinja2                                            3.1.5
joblib                                            1.4.2
keras                                             3.8.0
keyboard                                          0.13.5
lazy_loader                                       0.4
libclang                                          18.1.1
llvmlite                                          0.44.0
Markdown                                          3.7
markdown-it-py                                    3.0.0
MarkupSafe                                        3.0.2
mdurl                                             0.1.2
ml-dtypes                                         0.4.1
MouseInfo                                         0.1.3
mpmath                                            1.3.0
msgpack                                           1.1.0
mtranslate                                        1.8
multidict                                         6.1.0
namex                                             0.0.8
networkx                                          3.4.2
nltk                                              3.9.1
numba                                             0.61.0
numpy                                             2.0.2
opt_einsum                                        3.4.0
optree                                            0.14.0
outcome                                           1.3.0.post0
packaging                                         24.2
pandas                                            2.2.3
pillow                                            11.1.0
pip                                               25.0.1
platformdirs                                      4.3.6
pooch                                             1.8.2
propcache                                         0.2.1
protobuf                                          5.29.3
psutil                                            7.0.0
PyAutoGUI                                         0.9.54
pycparser                                         2.22
pydantic                                          2.10.6
pydantic_core                                     2.27.2
pygame                                            2.6.1
PyGetWindow                                       0.0.9
Pygments                                          2.19.1
PyMsgBox                                          1.0.9
pyobjc                                            11.0
pyobjc-core                                       11.0
pyobjc-framework-Accessibility                    11.0
pyobjc-framework-Accounts                         11.0
pyobjc-framework-AddressBook                      11.0
pyobjc-framework-AdServices                       11.0
pyobjc-framework-AdSupport                        11.0
pyobjc-framework-AppleScriptKit                   11.0
pyobjc-framework-AppleScriptObjC                  11.0
pyobjc-framework-ApplicationServices              11.0
pyobjc-framework-AppTrackingTransparency          11.0
pyobjc-framework-AudioVideoBridging               11.0
pyobjc-framework-AuthenticationServices           11.0
pyobjc-framework-AutomaticAssessmentConfiguration 11.0
pyobjc-framework-Automator                        11.0
pyobjc-framework-AVFoundation                     11.0
pyobjc-framework-AVKit                            11.0
pyobjc-framework-AVRouting                        11.0
pyobjc-framework-BackgroundAssets                 11.0
pyobjc-framework-BrowserEngineKit                 11.0
pyobjc-framework-BusinessChat                     11.0
